id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sprint_board_editor,sprint.board editor,model_sprint_board,todoo_sprint_board_project.group_sprint_board_editor,1,1,1,1
access_sprint_board_viewer,sprint.board viewer,model_sprint_board,todoo_sprint_board_project.group_sprint_board_viewer,1,0,0,0
access_sprint_board_rec_editor,sprint.board.recommendation editor,model_sprint_board_recommendation,todoo_sprint_board_project.group_sprint_board_editor,1,1,1,1
access_sprint_board_rec_viewer,sprint.board.recommendation viewer,model_sprint_board_recommendation,todoo_sprint_board_project.group_sprint_board_viewer,1,0,0,0
access_sprint_board_user,sprint.board user,model_sprint_board,base.group_user,1,0,0,0
access_sprint_board_rec_user,sprint.board.recommendation user,model_sprint_board_recommendation,base.group_user,1,0,0,0
access_project_sprint_viewer,project.sprint viewer,model_project_sprint,todoo_sprint_board_project.group_sprint_board_viewer,1,0,0,0
access_project_sprint_editor,project.sprint editor,model_project_sprint,todoo_sprint_board_project.group_sprint_board_editor,1,1,1,1
access_sprint_objective_viewer,project.sprint.objective viewer,model_project_sprint_objective,todoo_sprint_board_project.group_sprint_board_viewer,1,0,0,0
access_sprint_objective_editor,project.sprint.objective editor,model_project_sprint_objective,todoo_sprint_board_project.group_sprint_board_editor,1,1,1,1
access_sprint_burndown_viewer,project.sprint.burndown.line viewer,model_project_sprint_burndown_line,todoo_sprint_board_project.group_sprint_board_viewer,1,0,0,0
access_sprint_burndown_editor,project.sprint.burndown.line editor,model_project_sprint_burndown_line,todoo_sprint_board_project.group_sprint_board_editor,1,1,1,1
access_report_sprint_summary_viewer,report.sprint.summary viewer,model_report_sprint_summary,todoo_sprint_board_project.group_sprint_board_viewer,1,0,0,0
access_report_sprint_summary_editor,report.sprint.summary editor,model_report_sprint_summary,todoo_sprint_board_project.group_sprint_board_editor,1,1,1,1
