id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_repair_reason,access_repair_reason,model_repair_reason,order_repair_todoo.group_repair_user,1,1,1,1
access_repair_type,access_repair_type,model_repair_type,order_repair_todoo.group_repair_user,1,1,1,1
access_internal_state,access_internal_state,model_internal_state,order_repair_todoo.group_repair_user,1,1,1,1
access_repair_order_wizard,access_repair_order_wizard,model_repair_order_wizard,order_repair_todoo.group_repair_user,1,1,1,1
access_stock_picking_wizard,access_stock_picking_wizard,model_stock_picking_wizard,order_repair_todoo.group_repair_user,1,1,1,1
access_vehicle_brand_user,access_vehicle_brand_user,model_vehicle_brand,order_repair_todoo.group_repair_user,1,0,0,0
access_vehicle_fuel_user,access_vehicle_fuel_user,model_vehicle_fuel,order_repair_todoo.group_repair_user,1,0,0,0
access_vehicle_type_user,access_vehicle_type_user,model_vehicle_type,order_repair_todoo.group_repair_user,1,0,0,0
access_vehicle_model_user,access_vehicle_model_user,model_vehicle_model,order_repair_todoo.group_repair_user,1,0,0,0
access_vehicle_serial_user,access_vehicle_serial_user,model_vehicle_serial,order_repair_todoo.group_repair_user,1,0,0,0
access_vehicle_brand,access_vehicle_brand,model_vehicle_brand,order_repair_todoo.group_repair_admin,1,1,1,1
access_vehicle_fuel,access_vehicle_fuel,model_vehicle_fuel,order_repair_todoo.group_repair_admin,1,1,1,1
access_vehicle_type,access_vehicle_type,model_vehicle_type,order_repair_todoo.group_repair_admin,1,1,1,1
access_vehicle_model,access_vehicle_model,model_vehicle_model,order_repair_todoo.group_repair_admin,1,1,1,1
access_vehicle_serial,access_vehicle_serial,model_vehicle_serial,order_repair_todoo.group_repair_admin,1,1,1,1
